Knowledge base loaded from 'input/beetle12.txt'.  Goal: Beautiful(Beetle)

01. ¬Blue(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Blue(x))
312. Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
313. Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
314. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
315. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
316. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
317. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
318. Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
319. Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
320. Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
321. Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
322. Nice11(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
323. Nice11(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
324. Nice11(Beetle) | Nice21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
325. Nice11(Beetle) | Nice21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
326. Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
327. Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
328. Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
329. Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
330. Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
331. Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
332. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
333. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
334. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
335. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
336. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
337. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
338. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
339. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
340. Nice12(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
341. Nice12(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
342. Nice12(Beetle) | Nice21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
343. Nice12(Beetle) | Nice21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
344. Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
345. Nice21(Beetle) | Pretty(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
346. Nice21(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
347. Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
348. Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
349. Nice21(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
350. Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
351. Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
352. Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
353. Nice21(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
354. Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
355. Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
356. Nice21(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
357. Nice21(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
358. Nice21(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
359. Nice21(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
360. Nice21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
361. Nice21(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
362. Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
363. Nice1(Beetle) | Pretty(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
364. Nice1(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
365. Nice1(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
366. Nice1(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
367. Nice1(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
368. Nice1(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
369. Nice1(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
370. Nice1(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
371. Nice1(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
372. Nice1(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
373. Nice1(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
374. Nice1(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
375. Nice1(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
376. Nice1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
377. Nice1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
378. Nice1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
379. Nice1(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
380. Nice1(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
381. Nice11(Beetle) | Nice12(Beetle) | ¬Nice(Beetle)   (from Nice1(Beetle) | ¬Nice(Beetle) , Nice11(x) | Nice12(x) | ¬Nice1(x))
382. Nice11(Beetle) | Pretty(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
383. Nice11(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
384. Nice11(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
385. Nice11(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
386. Nice11(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
387. Nice11(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
388. Nice11(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
389. Nice11(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
390. Nice11(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
391. Nice11(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
392. Nice11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
393. Nice11(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
394. Nice11(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
395. Nice11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
396. Nice11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
397. Nice11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
398. Nice11(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
399. Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
400. Nice12(Beetle) | Pretty(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
401. Nice12(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
402. Nice12(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
403. Nice12(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
404. Nice12(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
405. Nice12(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
406. Nice12(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
407. Nice12(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
408. Nice12(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
409. Nice12(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
410. Nice12(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
411. Nice12(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
412. Nice12(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
413. Nice12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
414. Nice12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
415. Nice12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
416. Nice12(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
417. Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
418. Pretty(Beetle)   (from ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
419. Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
420. Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
421. Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
422. Pretty1(Beetle) | ¬Car(Beetle)   (from ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
423. Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
424. Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
425. Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
426. Pretty11(Beetle) | ¬Car(Beetle)   (from ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
427. Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
428. Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
429. Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
430. Pretty12(Beetle) | ¬Car(Beetle)   (from ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
431. Pretty2(Beetle) | ¬Car(Beetle)   (from ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
432. Pretty21(Beetle) | ¬Car(Beetle)   (from ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
433. Pretty22(Beetle) | ¬Car(Beetle)   (from ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
434. ¬Car(Beetle)   (from ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
435. Pretty(Beetle) | ¬Green(Beetle)   (from ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
436. Beautiful(Beetle) | Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
437. Beautiful(Beetle) | Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
438. Beautiful(Beetle) | Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
439. Beautiful(Beetle) | Nice(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
